"0","mu<-1"
"0","sigma<-1"
"0","f <- function(x){(1/(sqrt(2*pi*sigma*sigma)))*exp((-(x-mu)^{2})/(2*sigma^{2})  )}"
"0","h <- 1e-7"
"0","df.dx <- function(x){(f(x + h) - f(x)) / h}"
"0","df.dx(1);df.dx(2)"
"1","[1]"
"1"," -1.998401e-08"
"1","
"
"1","[1]"
"1"," -0.2419707"
"1","
"
"0","app <- newton(f, x0 = 2)"
"0","app"
"1","  [1]"
"1","  3.000000"
"1","  3.500000"
"1","  3.900000"
"1","  4.244828"
"1","  4.553011"
"1","  4.834462"
"1","  5.095255"
"1","  5.339440"
"1","  5.569884"
"1","  5.788708"
"1","  5.997533"
"1","  6.197632"
"1","  6.390027"
"1","
"
"1"," [14]"
"1","  6.575555"
"1","  6.754909"
"1","  6.928674"
"1","  7.097346"
"1","  7.261352"
"1","  7.421062"
"1","  7.576799"
"1","  7.728849"
"1","  7.877463"
"1","  8.022865"
"1","  8.165257"
"1","  8.304820"
"1","  8.441716"
"1","
"
"1"," [27]"
"1","  8.576093"
"1","  8.708088"
"1","  8.837822"
"1","  8.965408"
"1","  9.090951"
"1","  9.214546"
"1","  9.336281"
"1","  9.456239"
"1","  9.574495"
"1","  9.691120"
"1","  9.806180"
"1","  9.919736"
"1"," 10.031847"
"1","
"
"1"," [40]"
"1"," 10.142567"
"1"," 10.251945"
"1"," 10.360031"
"1"," 10.466868"
"1"," 10.572500"
"1"," 10.676966"
"1"," 10.780304"
"1"," 10.882550"
"1"," 10.983739"
"1"," 11.083902"
"1"," 11.183070"
"1"," 11.281272"
"1"," 11.378536"
"1","
"
"1"," [53]"
"1"," 11.474889"
"1"," 11.570355"
"1"," 11.664960"
"1"," 11.758725"
"1"," 11.851673"
"1"," 11.943824"
"1"," 12.035200"
"1"," 12.125819"
"1"," 12.215700"
"1"," 12.304861"
"1"," 12.393319"
"1"," 12.481090"
"1"," 12.568189"
"1","
"
"1"," [66]"
"1"," 12.654633"
"1"," 12.740436"
"1"," 12.825612"
"1"," 12.910174"
"1"," 12.994136"
"1"," 13.077510"
"1"," 13.160309"
"1"," 13.242544"
"1"," 13.324226"
"1"," 13.405367"
"1"," 13.485977"
"1"," 13.566067"
"1"," 13.645647"
"1","
"
"1"," [79]"
"1"," 13.724725"
"1"," 13.803313"
"1"," 13.881417"
"1"," 13.959049"
"1"," 14.036215"
"1"," 14.112924"
"1"," 14.189185"
"1"," 14.265005"
"1"," 14.340391"
"1"," 14.415351"
"1"," 14.489893"
"1"," 14.564023"
"1"," 14.637747"
"1","
"
"1"," [92]"
"1"," 14.711073"
"1"," 14.784007"
"1"," 14.856555"
"1"," 14.928723"
"1"," 15.000517"
"1"," 15.071943"
"1"," 15.143006"
"1"," 15.213713"
"1"," 15.284067"
"1","
"
"0","length(app)"
"1","[1]"
"1"," 100"
"1","
"
"0","app[length(app)]"
"1","[1]"
"1"," 15.28407"
"1","
"
"0","f(app[length(app)])"
"1","[1]"
"1"," 1.974075e-45"
"1","
"
